id,name,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
1,Emmeline,welsh,expensive,hudson yards,10:24,0,0
2,Katee,russian,expensive,rockefeller center,22:40,3,0
3,Aguistin,libyan,expensive,garment district,19:27,1,0
4,Giulio,german,cheap,rockefeller center,4:36,3,0
5,Pavlov,russian,expensive,little brazil,18:31,3,1
6,Nettle,kenyan,medium,koreatown,2:40,2,0
7,Eduard,tahitian,cheap,midtown,2:13,0,0
8,Jeramey,british,expensive,garment district,2:39,1,0
9,Melba,russian,expensive,madison square,18:15,1,0
10,Scarlet,spanish,medium,times square,21:01,0,1
11,Donnajean,kenyan,expensive,rockefeller center,3:50,2,0
12,Nonah,spanish,expensive,tudor city,12:27,1,0
13,Johannes,belgian,cheap,sutton place,1:43,4,0
14,Leora,turkish,cheap,tenderloin,5:59,0,1
15,Justin,thai,cheap,little brazil,22:01,5,1
16,Adrian,canadian,expensive,sutton place,10:25,2,1
17,Janice,kenyan,expensive,madison square,13:47,1,1
18,Loralie,egyptian,expensive,midtown east,10:13,1,0
19,Desiree,cuban,medium,times square,2:12,1,0
20,Salvador,french,cheap,midtown east,22:15,1,0
21,Town,cuban,expensive,midtown west,7:12,4,1
22,Vida,tahitian,cheap,koreatown,1:18,3,0
23,Stacey,british,cheap,times square,2:55,3,0
24,Kalindi,peruvian,cheap,sutton place,20:25,3,1
25,Catharina,russian,expensive,koreatown,15:13,5,1
26,Prudence,algerian,medium,madison square,23:24,4,0
27,Stacie,cuban,medium,tenderloin,19:22,2,1
28,Moise,french,cheap,tudor city,13:52,0,0
29,Lucille,swedish,medium,herald square,19:35,2,0
30,Annabal,egyptian,expensive,tudor city,10:23,2,0
31,Ricki,british,expensive,hell's kitchen,2:19,3,1
32,Letta,latvian,medium,hell's kitchen,14:46,1,1
33,Gabbie,cuban,expensive,hell's kitchen,21:30,0,0
34,Gwenny,portuguese,cheap,turtle bay,4:17,4,0
35,Mariele,indian,expensive,hell's kitchen,9:05,0,1
